"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "6060351401f377c0abc87fc5b8b36a70" "site/built/config.yaml" "2026-07-10"
"index.md" "3019a37ca1b58fea9c7aeed02f00a5f0" "site/built/index.md" "2026-07-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-10"
"episodes/01-defining-geometry.md" "f0550db27c5aff843434cbd577e5f8fe" "site/built/01-defining-geometry.md" "2026-07-10"
"episodes/02-viewing-geometry.md" "a47b3a1058c10704298109d92b79020a" "site/built/02-viewing-geometry.md" "2026-07-10"
"episodes/03-modifying-geometry.md" "8856511a0bc016c4944515f35f4461b1" "site/built/03-modifying-geometry.md" "2026-07-10"
"instructors/instructor-notes.md" "8c2d26b2e2a49710c50d01da4648aeb3" "site/built/instructor-notes.md" "2026-07-10"
"learners/setup.md" "4fcaa178724e37d5378207b9f3ce1125" "site/built/setup.md" "2026-07-10"
"learners/reference.md" "5da98cd5a408a999f543ff1f126aa445" "site/built/reference.md" "2026-07-10"
"learners/discuss.md" "768f4db5dbfde0bf22e8135885d347bc" "site/built/discuss.md" "2026-07-10"
"profiles/learner-profiles.md" "f533e456527a5cc4eeba5bd582d2c471" "site/built/learner-profiles.md" "2026-07-10"
